Date,Location,Time of Day,Day of Week,Number of Crimes
1/23/19,Devonshire,0,Weekday,1
1/23/19,Devonshire,600,Weekday,0
1/23/19,Devonshire,1200,Weekday,2
1/23/19,Devonshire,1800,Weekday,5
1/23/19,Hollywood,0,Weekday,0
1/23/19,Hollywood,600,Weekday,1
1/23/19,Hollywood,1200,Weekday,1
1/23/19,Hollywood,1800,Weekday,5
1/23/19,N Hollywood,0,Weekday,1
1/23/19,N Hollywood,600,Weekday,2
1/23/19,N Hollywood,1200,Weekday,3
1/23/19,N Hollywood,1800,Weekday,3
1/23/19,Pacific,0,Weekday,0
1/23/19,Pacific,600,Weekday,0
1/23/19,Pacific,1200,Weekday,2
1/23/19,Pacific,1800,Weekday,2
1/23/19,Southwest,0,Weekday,5
1/23/19,Southwest,600,Weekday,1
1/23/19,Southwest,1200,Weekday,1
1/23/19,Southwest,1800,Weekday,6
1/23/19,West LA,0,Weekday,0
1/23/19,West LA,600,Weekday,0
1/23/19,West LA,1200,Weekday,0
1/23/19,West LA,1800,Weekday,0
1/24/19,77th Street,0,Weekday,0
1/24/19,77th Street,600,Weekday,2
1/24/19,77th Street,1200,Weekday,1
1/24/19,77th Street,1800,Weekday,5
1/24/19,Devonshire,0,Weekday,1
1/24/19,Devonshire,600,Weekday,1
1/24/19,Devonshire,1200,Weekday,1
1/24/19,Devonshire,1800,Weekday,1
1/24/19,Hollywood,0,Weekday,0
1/24/19,Hollywood,600,Weekday,0
1/24/19,Hollywood,1200,Weekday,1
1/24/19,Hollywood,1800,Weekday,4
1/24/19,N Hollywood,0,Weekday,2
1/24/19,N Hollywood,600,Weekday,1
1/24/19,N Hollywood,1200,Weekday,3
1/24/19,N Hollywood,1800,Weekday,3
